insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464507','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464507','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464507','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464507','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464507','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464507','12115','AWAY','WIZARDS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464507','12116','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464507','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464507','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464507',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464507',getDate())
insert into score(eventid,link,timeReceived)  values ('464507','/v2/score/464507',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276169','NBA FUTURES - Odds to Win Western Conference',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464508','POST-SEASON','2018-06-19T19:00:00+0','MAVERICKS vs NUGGETS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464508','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464508','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464508','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464508','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464508','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464508','12117','AWAY','MAVERICKS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464508','12118','HOME','NUGGETS',getDate())
insert into live(eventid,live,timeReceived)  values ('464508','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464508','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464508',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464508',getDate())
insert into score(eventid,link,timeReceived)  values ('464508','/v2/score/464508',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464509','POST-SEASON','2018-06-19T19:00:00+0','WARRIORS vs ROCKETS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464509','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464509','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464509','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464509','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464509','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464509','12119','AWAY','WARRIORS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464509','12120','HOME','ROCKETS',getDate())
insert into live(eventid,live,timeReceived)  values ('464509','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464509','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464509',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464509',getDate())
insert into score(eventid,link,timeReceived)  values ('464509','/v2/score/464509',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464510','POST-SEASON','2018-06-19T19:00:00+0','CLIPPERS vs LAKERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464510','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464510','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464510','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464510','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464510','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464510','12121','AWAY','CLIPPERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464510','12122','HOME','LAKERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464510','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464510','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464510',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464510',getDate())
insert into score(eventid,link,timeReceived)  values ('464510','/v2/score/464510',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464511','POST-SEASON','2018-06-19T19:00:00+0','GRIZZLIES vs TIMBERWOLVES',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464511','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464511','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464511','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464511','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464511','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464511','12123','AWAY','GRIZZLIES',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464511','12124','HOME','TIMBERWOLVES',getDate())
insert into live(eventid,live,timeReceived)  values ('464511','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464511','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464511',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464511',getDate())
insert into score(eventid,link,timeReceived)  values ('464511','/v2/score/464511',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464512','POST-SEASON','2018-06-19T19:00:00+0','PELICANS vs THUNDER',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464512','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464512','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464512','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464512','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464512','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464512','12125','AWAY','PELICANS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464512','12126','HOME','THUNDER',getDate())
insert into live(eventid,live,timeReceived)  values ('464512','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464512','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464512',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464512',getDate())
insert into score(eventid,link,timeReceived)  values ('464512','/v2/score/464512',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464513','POST-SEASON','2018-06-19T19:00:00+0','SUNS vs TRAILBLAZERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464513','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464513','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464513','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464513','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464513','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464513','12127','AWAY','SUNS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464513','12128','HOME','TRAILBLAZERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464513','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464513','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464513',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464513',getDate())
insert into score(eventid,link,timeReceived)  values ('464513','/v2/score/464513',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464514','POST-SEASON','2018-06-19T19:00:00+0','KINGS vs SPURS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464514','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464514','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464514','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464514','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464514','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464514','12129','AWAY','KINGS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464514','12130','HOME','SPURS',getDate())
insert into live(eventid,live,timeReceived)  values ('464514','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464514','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464514',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464514',getDate())
insert into score(eventid,link,timeReceived)  values ('464514','/v2/score/464514',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276169','464515','POST-SEASON','2018-06-19T19:00:00+0','JAZZ vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464515','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464515','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464515','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464515','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464515','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464515','12131','AWAY','JAZZ',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464515','12132','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464515','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464515','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464515',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464515',getDate())
insert into score(eventid,link,timeReceived)  values ('464515','/v2/score/464515',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276171','NBA FUTURES - Odds to Win Atlantic Division',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276171','464516','POST-SEASON','2018-06-19T19:00:00+0','CELTICS vs NETS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464516','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464516','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464516','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464516','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464516','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464516','12201','AWAY','CELTICS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464516','12202','HOME','NETS',getDate())
insert into live(eventid,live,timeReceived)  values ('464516','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464516','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464516',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464516',getDate())
insert into score(eventid,link,timeReceived)  values ('464516','/v2/score/464516',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276171','464517','POST-SEASON','2018-06-19T19:00:00+0','KNICKS vs 76ERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464517','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464517','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464517','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464517','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464517','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464517','12203','AWAY','KNICKS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464517','12204','HOME','76ERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464517','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464517','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464517',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464517',getDate())
insert into score(eventid,link,timeReceived)  values ('464517','/v2/score/464517',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276171','464518','POST-SEASON','2018-06-19T19:00:00+0','RAPTORS vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464518','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464518','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464518','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464518','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464518','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464518','12205','AWAY','RAPTORS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464518','12206','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464518','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464518','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464518',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464518',getDate())
insert into score(eventid,link,timeReceived)  values ('464518','/v2/score/464518',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276173','NBA FUTURES - Odds to Win Central Division',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276173','464519','POST-SEASON','2018-06-19T19:00:00+0','BULLS vs CAVALIERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464519','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464519','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464519','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464519','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464519','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464519','12207','AWAY','BULLS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464519','12208','HOME','CAVALIERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464519','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464519','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464519',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464519',getDate())
insert into score(eventid,link,timeReceived)  values ('464519','/v2/score/464519',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276173','464520','POST-SEASON','2018-06-19T19:00:00+0','PISTONS vs PACERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464520','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464520','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464520','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464520','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464520','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464520','12209','AWAY','PISTONS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464520','12210','HOME','PACERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464520','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464520','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464520',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464520',getDate())
insert into score(eventid,link,timeReceived)  values ('464520','/v2/score/464520',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276173','464521','POST-SEASON','2018-06-19T19:00:00+0','BUCKS vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464521','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464521','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464521','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464521','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464521','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464521','12211','AWAY','BUCKS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464521','12212','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464521','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464521','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464521',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464521',getDate())
insert into score(eventid,link,timeReceived)  values ('464521','/v2/score/464521',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276175','NBA FUTURES - Odds to Win Southeast Division',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276175','464522','POST-SEASON','2018-06-19T19:00:00+0','HAWKS vs HORNETS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464522','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464522','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464522','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464522','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464522','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464522','12213','AWAY','HAWKS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464522','12214','HOME','HORNETS',getDate())
insert into live(eventid,live,timeReceived)  values ('464522','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464522','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464522',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464522',getDate())
insert into score(eventid,link,timeReceived)  values ('464522','/v2/score/464522',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276175','464523','POST-SEASON','2018-06-19T19:00:00+0','HEAT vs MAGIC',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464523','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464523','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464523','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464523','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464523','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464523','12215','AWAY','HEAT',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464523','12216','HOME','MAGIC',getDate())
insert into live(eventid,live,timeReceived)  values ('464523','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464523','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464523',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464523',getDate())
insert into score(eventid,link,timeReceived)  values ('464523','/v2/score/464523',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276175','464524','POST-SEASON','2018-06-19T19:00:00+0','WIZARDS vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464524','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464524','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464524','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464524','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464524','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464524','12217','AWAY','WIZARDS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464524','12218','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464524','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464524','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464524',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464524',getDate())
insert into score(eventid,link,timeReceived)  values ('464524','/v2/score/464524',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276177','NBA FUTURES - Odds to Win Northwest Division',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276177','464525','POST-SEASON','2018-06-19T19:00:00+0','NUGGETS vs TIMBERWOLVES',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464525','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464525','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464525','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464525','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464525','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464525','12219','AWAY','NUGGETS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464525','12220','HOME','TIMBERWOLVES',getDate())
insert into live(eventid,live,timeReceived)  values ('464525','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464525','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464525',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464525',getDate())
insert into score(eventid,link,timeReceived)  values ('464525','/v2/score/464525',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276177','464526','POST-SEASON','2018-06-19T19:00:00+0','THUNDER vs TRAILBLAZERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464526','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464526','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464526','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464526','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464526','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464526','12221','AWAY','THUNDER',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464526','12222','HOME','TRAILBLAZERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464526','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464526','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464526',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464526',getDate())
insert into score(eventid,link,timeReceived)  values ('464526','/v2/score/464526',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276177','464527','POST-SEASON','2018-06-19T19:00:00+0','JAZZ vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464527','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464527','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464527','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464527','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464527','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464527','12223','AWAY','JAZZ',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464527','12224','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464527','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464527','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464527',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464527',getDate())
insert into score(eventid,link,timeReceived)  values ('464527','/v2/score/464527',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276179','NBA FUTURES - Odds to Win Pacific Division',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276179','464528','POST-SEASON','2018-06-19T19:00:00+0','WARRIORS vs CLIPPERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464528','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464528','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464528','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464528','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464528','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464528','12225','AWAY','WARRIORS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464528','12226','HOME','CLIPPERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464528','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464528','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464528',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464528',getDate())
insert into score(eventid,link,timeReceived)  values ('464528','/v2/score/464528',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276179','464529','POST-SEASON','2018-06-19T19:00:00+0','LAKERS vs SUNS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464529','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464529','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464529','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464529','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464529','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464529','12227','AWAY','LAKERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464529','12228','HOME','SUNS',getDate())
insert into live(eventid,live,timeReceived)  values ('464529','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464529','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464529',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464529',getDate())
insert into score(eventid,link,timeReceived)  values ('464529','/v2/score/464529',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276179','464530','POST-SEASON','2018-06-19T19:00:00+0','KINGS vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464530','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464530','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464530','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464530','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464530','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464530','12229','AWAY','KINGS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464530','12230','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464530','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464530','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464530',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464530',getDate())
insert into score(eventid,link,timeReceived)  values ('464530','/v2/score/464530',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276181','NBA FUTURES - Odds to Win Southwest Division',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276181','464531','POST-SEASON','2018-06-19T19:00:00+0','MAVERICKS vs ROCKETS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464531','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464531','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464531','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464531','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464531','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464531','12231','AWAY','MAVERICKS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464531','12232','HOME','ROCKETS',getDate())
insert into live(eventid,live,timeReceived)  values ('464531','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464531','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464531',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464531',getDate())
insert into score(eventid,link,timeReceived)  values ('464531','/v2/score/464531',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276181','464532','POST-SEASON','2018-06-19T19:00:00+0','GRIZZLIES vs PELICANS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464532','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464532','PENDING',getDate())
